nombre_establecimiento,razon_social,codigo_act_economica,nombre_act_economica,numero_empleados,clave_entidad,entidad,clave_municipio,municipio,clave_localidad,localidad,ageb,codigo_postal,latitud,longitud
"Abarrotes Yoly,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3465,22195.0,32.49382411,-116.98715258"
"Abarrotes Yoly,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3107,22056.0,32.51609884,-117.04461945"
"Abarrotes Yoly,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0574,21290.0,32.62873188,-115.42089694"
"Abarrotes Yoly��S,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,9848,22813.0,31.89989227,-116.56736408"
"Abarrotes Yomara,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0613,22840.0,31.87779824,-116.58690161"
"Abarrotes Yomas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2857,22183.0,32.461847,-116.95373239"
"Abarrotes Yoselin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6493,22235.0,32.49353277,-116.85753933"
"Abarrotes Yoselin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041624,El Refugio,7650,22253.0,32.47413065,-116.81719621"
"Abarrotes Yoselin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3732,22637.0,32.48195818,-117.03075826"
"Abarrotes Yoselin,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4463,22206.0,32.50870653,-116.88425967"
"Abarrotes Yoseline,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040723,Maclovio Rojas,6027,22254.0,32.47043557,-116.80882928"
"Abarrotes Yoselyn,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5300,22234.0,32.48601038,-116.87539628"
"Abarrotes Yossy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2556,22415.0,32.52422149,-116.98146298"
"Abarrotes Yossy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010935,L��zaro C��rdenas (Valle de la Trinidad),8591,22917.0,31.40371814,-115."
"Abarrotes Yovani,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,6323,21139.0,32.63023073,-115.58310169"
"Abarrotes Ytortilleria El Condor,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,7054,21395.0,32.56254305,-115.36181457"
"Abarrotes Yudith,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,1137,,32.56064199,-116.60463427"
"Abarrotes Yuko,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0882,22890.0,31.84818172,-116.60155938"
"Abarrotes Yuleima,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,3174,21384.0,32.57000424,-115.40792159"
"Abarrotes Yuleni,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6525,22204.0,32.51672983,-116.84425781"
"Abarrotes Yuli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6366,22476.0,32.53966944,-116.87789498"
"Abarrotes Yuli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041883,Villa del Campo,8678,22254.0,32.50534051,-116.73264606"
"Abarrotes Yuli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,8269,22163.0,32.40905475,-116.93647124"
"Abarrotes Yuli,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6313,22526.0,32.51008777,-117.08968299"
"Abarrotes Yulis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0659,21389.0,32.61116647,-115.45219572"
"Abarrotes Yulissa,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010267,Venustiano Carranza (Santa Mar��a),7042,22950.0,30.40186396,-115.8946"
"Abarrotes Yulissa,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6667,22124.0,32.44755488,-116.920576"
"Abarrotes Yuly,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1859,22237.0,32.46556122,-116.87333457"
"Abarrotes Yuly,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010139,Rodolfo S��nchez Taboada (Maneadero),1325,22790.0,31.69735094,-116.5596"
"Abarrotes Yuly,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,704A,21395.0,32.56368541,-115.3677777"
"Abarrotes Yuni,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,533A,21379.0,32.61750577,-115.40304566"
"Abarrotes Yuri,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4825,21320.0,32.60665852,-115.50443313"
"Abarrotes Yuri,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0364,22710.0,32.36093504,-117.04704604"
"Abarrotes Yuriana,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,704A,21395.0,32.56743979,-115.37024965"
"Abarrotes Yuritzi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4618,22245.0,32.47431756,-116.84051889"
"Abarrotes Yuvy,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5546,22186.0,32.46912855,-116.95754168"
"Abarrotes Yuyu,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7222,22630.0,32.49319823,-117.02758103"
"Abarrotes Zabdi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6065,22246.0,32.4925168,-116.8298702"
"Abarrotes Zacatecas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1420,22510.0,32.52434118,-117.09637021"
"Abarrotes Zacatecas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3963,22214.0,32.50722721,-116.91912283"
"Abarrotes Zacatecas,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040187,La Joya,7186,22644.0,32.44762474,-116.98692604"
"Abarrotes Zahira,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,0552,21490.0,32.556799,-116.61559578"
"Abarrotes Zaira,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5870,22205.0,32.50106689,-116.85020348"
"Abarrotes Zaira,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3732,22637.0,32.47958316,-117.02688246"
"Abarrotes Zaled,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041903,Villa del Prado,8199,22170.0,32.41201687,-116.96450716"
"Abarrotes Zamara,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,704A,21395.0,32.56854433,-115.36578801"
"Abarrotes Zamara,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,1005,22819.0,31.91028591,-116.59920041"
"Abarrotes Zambrano,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3272,22410.0,32.53414623,-116.98603859"
"Abarrotes Zamora,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3747,22636.0,32.47858331,-117.01950191"
"Abarrotes Zamora,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7063,22234.0,32.48983557,-116.88729329"
"Abarrotes Zamora,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5315,22206.0,32.49331203,-116.87389897"
"Abarrotes Zamora,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4755,21300.0,32.61912514,-115.50246173"
"Abarrotes Zamorano,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5565,22127.0,32.46864453,-116.93707467"
"Abarrotes Zapata,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2857,22183.0,32.46375615,-116.95635035"
"Abarrotes Zapopan,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,3155,,32.57490001,-115.40623343"
"Abarrotes Zarate,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010133,L��zaro C��rdenas,8337,22931.0,30.522846299999998,-115."
"Abarrotes Zarate,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010268,Vicente Guerrero,8905,22920.0,30.73059121,-115.98871364"
"Abarrotes Zasueta,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020021657,Colonia Seis [Granjas L��zaro C��rdenas],3441,21700.0,32.49,-115."
"Abarrotes Zavala,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4365,21225.0,32.66160555,-115.38993723"
"Abarrotes Zavala,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,6006,22810.0,31.88993709,-116.58465987"
"Abarrotes Zepeda,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5984,21320.0,32.60665141,-115.4960636"
"Abarrotes Zimateca,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010268,Vicente Guerrero,8303,22920.0,30.70902747,-115.99001286"
"Abarrotes Zoe,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1774,22224.0,32.4680775,-116.9126928"
"Abarrotes Zorrito 4,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040381,Las Delicias,824A,22163.0,32.41019293,-116.94051846"
"Abarrotes Zozaya,Abarrotes Zozaya,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1685,22216.0,32.49272356,-116.92247588"
"Abarrotes Zujey,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,5166,21139.0,32.62933478,-115.55576453"
"Abarrotes Zule,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,176A,22183.0,32.46290758,-116.94765482"
"Abarrotes Zulema,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010133,L��zaro C��rdenas,7381,22930.0,30.5213743,-115."
"Abarrotes Zuly,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041883,Villa del Campo,8038,22254.0,32.50592417,-116.74057667"
"Abarrotes Zury,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02003,Tecate,02020030001,Tecate,1071,21449.0,32.57321063,-116.65765548"
"Abarrotes, A.C.,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2880,22525.0,32.49213032,-117.08180123"
"Abarrotesandrea,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,0598,22624.0,32.48761961,-117.03884708"
"Abarrotesn Mirian,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010492,Ejido Francisco Villa (San Sim��n),7042,22930.0,30.45045663,-115.8779"
"Abarrotito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0294,22710.0,32.37121959,-117.04140739"
"Abarrotito El Changarrito,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3747,22635.0,32.48305917,-117.02385165"
"Abarrotitos Julieta,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,9636,22785.0,31.78119872,-116.58341812"
"Abastos Ricardo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0740,22840.0,31.86664826,-116.60043479"
"Abd Minimarket,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02001,Ensenada,02020011729,El Rosario de Abajo,7080,22960.0,30.04076657,-115.73890812"
"Abd Supermercados,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02001,Ensenada,02020010198,El Rosario de Arriba,7080,22960.0,30.053842100000004,-115.73560177"
"Abril De La Joya,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040187,La Joya,6192,22115.0,32.44479984,-116.99702013"
"Abts E Internet Tarlo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5071,22206.0,32.49362444,-116.86912192"
"Abts Isami,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4529,22206.0,32.50030591,-116.87118091"
"Abts Las 3 Plebes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,6493,22235.0,32.49517385,-116.85970008"
"Abts Y Miscel��nea Blanca,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5315,22206.0,32.49268417,-116.87601158"
"Acqua Suntech,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2299,21250.0,32.65202504,-115.41839844"
"Adon Olam Bolsas De Pl��stico,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020001,Mexicali,4219,21100.0,32.65789089,-115.48768191"
"Adriana Mini Market,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,647A,21355.0,32.57929853,-115.48070186"
"Aezy,Horeb Mercantil Sa De Cv,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,354A,22680.0,32.46452386,-116.97284273"
"Agencia Corona 1,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,035A,22710.0,32.35613946,-117.05944156"
"Agencia Gaby,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02004,Tijuana,02020040001,Tijuana,4641,22204.0,32.52323767,-116.87184807"
"Agua Biomagn��tica,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0269,21240.0,32.65291002,-115.43293646"
"Agua Crista Azul,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1647,22215.0,32.49430539,-116.91630325"
"Agua Max Agua Purificada,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1562,22500.0,32.50973309,-117.11804516"
"Agua ��ptima,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4670,21377.0,32.63144733,-115.40682620000001"
"Agua Purificada Oasis,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0670,22830.0,31.87010931,-116.60311437"
"Agua Vida,Agua Vida,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5692,22217.0,32.51144072,-116.93156594"
"Alejandra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02005,Playas de Rosarito,02020050001,Playas de Rosarito,0311,22716.0,32.35973704,-117.05208618"
"Alejandros Abarrotes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040187,La Joya,5813,22654.0,32.4330302,-117.01065235"
"Alimentos Finos Ailet,""Alimentos Finos, S. De R.L. De C.V."",461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,0583,22114.0,32.49292845,-116.94772361"
"Alimentos Integrales Sin Nombre,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,315A,22615.0,32.50566437,-117.04962738"
"Almac��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1083,22223.0,32.47618853,-116.91837942"
"Almac��n,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4393,22200.0,32.51156786,-116.90537371"
"Almac��n,El Florido,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,4393,22200.0,32.51202462,-116.90704666"
"Almac��n De Taller,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,8002,22785.0,31.79934413,-116.59352498"
"Almacen Fruter��a La Carr""Fruteria La Carreta, S. De R.L. De C.V."",461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4825,21230.0,32.61029608,-115.50580159"
"Almacen Rural Oviedo Mota,Diconsa Sa De Cv,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02002,Mexicali,02020020110,Colonia Venustiano Carranza (La Carranza),2706,21739.0,32.23730195,-115.17211451"
"Almacen Rural San Quintin,Diconsa Sa De Cv,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02001,Ensenada,02020010133,L��zaro C��rdenas,8411,22930.0,30.54686829,-115."
"Almacenes Mi Dep��sito,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0666,22800.0,31.87251687,-116.61746461"
"Alondra,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,7307,22204.0,32.53675851,-116.8653028"
"Alonso,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6065,22246.0,32.49125065,-116.82480831"
"Amo Accesorios,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02001,Ensenada,02020010001,Ensenada,0628,22870.0,31.86644857,-116.66065657"
"Amor Rubi,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,1810,22604.0,32.47542514,-117.06730714"
"Ana Karen Abarrotes,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,2931,22000.0,32.53913332,-117.03897558"
"Ana Patricia,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,3770,22635.0,32.48523026,-117.02282101"
"Angu��lica,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5885,22245.0,32.47243595,-116.84532026"
"Arcos Santa Catarina,Diconsa,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020284,San Felipe,3032,21850.0,31.03093765,-114.84127814"
"Auroservicio L��pez,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,0273,21240.0,32.65463241,-115.42843529999999"
"Auticervicios Vim,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",8,02,Baja California,02004,Tijuana,02020040001,Tijuana,4618,22245.0,32.47349176,-116.84339479"
"Auto Mercadito California,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4670,21377.0,32.63105063,-115.40697605"
"Auto Seivicio Medina,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020159,Delta (Estaci��n Delta),6713,21700.0,32.35878607,-115.1970"
"Auto Servici Alicia��S,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",20,02,Baja California,02002,Mexicali,02020020284,San Felipe,526A,21850.0,31.01995513,-114.84505137"
"Auto Servicio 664,Auto Servicio 664,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020040001,Tijuana,5565,22127.0,32.47226751,-116.93383926"
"Auto Servicio Cachanilla,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,533A,21379.0,32.61817632,-115.40555545"
"Auto Servicio Cachanilla,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,3884,21600.0,32.65291956,-115.38182245"
"Auto Servicio Carlos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4793,21370.0,32.62330157,-115.42317511"
"Auto Servicio Celina,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,2778,21270.0,32.64405557,-115.45088865"
"Auto Servicio Cermex,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020284,San Felipe,5255,21850.0,31.02546716,-114.83271045"
"Auto Servicio Cuatro Hermanos,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041053,Terrazas del Valle,6099,22246.0,32.48534242,-116.82869259"
"Auto Servicio El Camino,Autoservicio El Camino,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020289,Santa Isabel,5467,21139.0,32.6443784,-115.57533669"
"Auto Servicio El G��ero,,461""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5522,21137.0,32.65568803,-115.53094457"
"Auto Servicio El Surtidor,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020231,Ciudad Morelos (Cuervos),5202,21960.0,32.63015096,-114.87073016"
"Auto Servicio Enriquez,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,4280,21210.0,32.66155537,-115.43328748"
"Auto Servicio Everardo,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02002,Mexicali,02020020001,Mexicali,5537,21137.0,32.65114172,-115.52775239"
"Auto Servicio Express,,461110,""Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel��"",3,02,Baja California,02004,Tijuana,02020041599,P��rticos de San Antonio,6169,22664.0,32.44297496,-117.0357"
